HGNC Symbol,"Pass bulk
RNA-seq test","Pass single
cell RNA-seq
test","Pass CCLE
abund tests","Cursons
Guimaraes
sigGene",LM22,LM7,Huntington
MGC24103,-,-,-,FALSE,-,TRUE,-
MS4A3,TRUE,-,TRUE,FALSE,TRUE,-,-
MYBL1,TRUE,-,-,FALSE,-,TRUE,-
NAALADL1,-,-,TRUE,FALSE,TRUE,-,-
NCAM1,TRUE,-,-,FALSE,-,-,TRUE
NCR1,TRUE,TRUE,TRUE,TRUE,-,-,TRUE
NCR3,-,TRUE,TRUE,FALSE,TRUE,-,-
NKG7,TRUE,TRUE,TRUE,TRUE,TRUE,-,TRUE
NME8,TRUE,-,TRUE,FALSE,TRUE,-,-
OSM,-,-,TRUE,FALSE,TRUE,-,-
PLEKHF1,TRUE,-,-,FALSE,TRUE,-,-
POGK,-,-,-,FALSE,-,-,TRUE
PRF1,TRUE,TRUE,TRUE,TRUE,TRUE,-,TRUE
PRR5L,TRUE,-,-,FALSE,TRUE,-,-
PTGDR,TRUE,-,TRUE,FALSE,TRUE,TRUE,-
PTGER2,-,TRUE,TRUE,FALSE,TRUE,-,-
PTPRCAP,-,-,TRUE,FALSE,TRUE,-,-
PVRIG,-,TRUE,TRUE,FALSE,TRUE,-,-
PYHIN1,TRUE,-,TRUE,FALSE,-,TRUE,-
RAB27B,TRUE,-,-,FALSE,-,TRUE,-
S1PR5,TRUE,TRUE,-,FALSE,TRUE,-,TRUE
SAMD3,TRUE,-,TRUE,FALSE,-,TRUE,-
SERPINB9,-,-,-,FALSE,-,-,TRUE
SH2D1A,TRUE,-,TRUE,FALSE,TRUE,-,-
SH2D1B,TRUE,-,TRUE,FALSE,-,TRUE,-
SOCS1,-,-,TRUE,FALSE,TRUE,-,-
STYK1,TRUE,-,-,FALSE,-,-,TRUE
TBX21,TRUE,-,TRUE,FALSE,TRUE,-,TRUE
TEP1,-,-,-,FALSE,TRUE,-,-
TNF,-,-,TRUE,FALSE,-,-,TRUE
TNFSF14,-,-,TRUE,FALSE,TRUE,-,-
TRBC1,-,-,TRUE,FALSE,TRUE,-,-
TRDC,TRUE,-,TRUE,FALSE,TRUE,-,-
TTC38,TRUE,TRUE,-,FALSE,TRUE,-,-
TXK,-,-,TRUE,FALSE,TRUE,TRUE,-
XCL1,TRUE,TRUE,TRUE,TRUE,-,TRUE,-
XCL2,TRUE,TRUE,TRUE,TRUE,-,TRUE,-
ZAP70,-,-,TRUE,FALSE,TRUE,-,-
ZNF135,-,-,TRUE,FALSE,TRUE,-,-
